tweetId,Type,Tweet
0,NormalNormalNormal,sam got locked up in gay baby jail for drinking demon blood
1,NormalNormalNormal,that nigga steal if he drive an impala with no hubcaps
2,NormalNormalNormal,trump you damn elephant im sending you back to africa for being a illegal immagrant
3,NormalNormalNormal,i feel so shame these people probably think i am a retard or something
4,NormalNormalNormal,<user> lol or dabrey tell him hit one of them white people clubs the lit ones
5,NormalNormalNormal,my cuz told me these beautiful women be eating groceries too i believe him he a nasty lil nigga
6,NormalNormalNormal,jeremy corbyn launches his operation barbarossa the fucking clown shoe
7,NormalNormalNormal,<user> why are white guys always such whiny little bitches
8,NormalNormalNormal,□ heterosexual □ homosexual ■ minsung shipper
9,NormalNormalNormal,what a useless bitch <sad>
10,NormalNormalOffensive,you know chris brown the shit when you see multiple dykes grinding and winding and screaming for him
11,NormalNormalOffensive,<number> please draw for us a pornography of a sexy four way intercourse you faggot octacle
12,NormalNormalOffensive,<user> yea both sides need to stop being retarded
13,NormalNormalOffensive,bitches broken heart
14,NormalNormalOffensive,<user> i am not saying you are wrong but lesbians are a bit boring to me
15,NormalNormalOffensive,someone took my fucking dyke pin i am going to kill
16,NormalNormalOffensive,there was a white claw in the parking lot and i was immediately triggered
17,NormalNormalOffensive,im really a pretty bitch
18,NormalNormalOffensive,people asians cant rap <user> hold my fanny pack
19,NormalNormalOffensive,<user> lmfao i hate youu you are so annoying
20,NormalOffensiveOffensive,i be so tight when my brother bring white bitches home like mcht
21,NormalOffensiveOffensive,<user> yeah he gay not ugly gay and hot as fuck idc
22,NormalOffensiveOffensive,where all my sexy ladies at dm me lesbian girl4girl wantpussy
23,NormalOffensiveOffensive,my cousin is a faggot
24,NormalOffensiveOffensive,so do white ppl say this that nigger shit 😂 💀
25,NormalOffensiveOffensive,<user> is that why you invite uninoculated and illegal immigrants to run roughshod in wa
26,NormalOffensiveOffensive,mario kart really said « let us test out this faggots »
27,NormalOffensiveOffensive,<user> not anymore gay game anyways
28,NormalOffensiveOffensive,i will never take the gym for granted again home workouts are ghetto 😫
29,NormalOffensiveOffensive,<user> american citizens are also getting tired of news like this everyday knowing the dems support these illegal aliens
30,NormalNormalHate,<user> is that the rochdale and bradford sexist culture the asian pervert fiddlers who like to rape white schoolgirls
31,NormalNormalHate,really fucking hate having to be myself sometimes
32,NormalNormalHate,<user> hate you 😭 😭 😭 i was just about to watch this rn
33,NormalNormalHate,<user> take ya nigger ass to bed
34,NormalNormalHate,i am not your devil you are zealots and nazis burn the christian air force
35,NormalNormalHate,my homie medicine hoe no versace this nigger
36,NormalNormalHate,<user> <user> this is incitement to violence right
37,NormalNormalHate,<user> lmao im finna b a dyke <number>
38,NormalNormalHate,<user> i hate you
39,NormalNormalHate,<user> <user> bahfroom niggas rise up
40,OffensiveOffensiveOffensive,<user> so your a racist bitch i see good luck with that scumbag
41,OffensiveOffensiveOffensive,<user> nah topping is not for faggots
42,OffensiveOffensiveOffensive,raindrawp drawp top i look like a faggot in a crop top
43,OffensiveOffensiveOffensive,once i get comfortable around you you ’ re gone think i ’ m fucking retarded lol
44,OffensiveOffensiveOffensive,whoever rtd that yuta opening a dyke salon tweet onto my timeline just know op is actually lesbophobic lol
45,OffensiveOffensiveOffensive,nobody will love you harder than a pisces girl u just gotta deal with her being fucking retarded
46,OffensiveOffensiveOffensive,she call me a thot lil bitch you is a ho too 💀
47,OffensiveOffensiveOffensive,<user> <user> the game is a fucking masterpiece fuck all the haters eat shit mfs
48,OffensiveOffensiveOffensive,<user> <user> lol here the other crazy bitch go read the other tweet ma am
49,OffensiveOffensiveOffensive,<user> plug your phone in you deep state faggot bot
50,OffensiveOffensiveHate,this ghetto bitch just sat behind me i hate it here
51,OffensiveOffensiveHate,you a wild nigga if you let your girl call you a bitch
52,OffensiveOffensiveHate,<user> all homosexuals and transsexuals are narcissists
53,OffensiveOffensiveHate,<user> lol ur an idiot fool i swear all ppl do is switch around my words hating ass faggots
54,OffensiveOffensiveHate,<user> i fucking hate you
55,OffensiveOffensiveHate,<user> <user> it the jews not europeans stop shifting blame on gentiles
56,OffensiveOffensiveHate,<user> oh look one of my favorite little faggots
57,OffensiveOffensiveHate,kuz i know a bitch can be some where suckin a dick
58,OffensiveOffensiveHate,damn i hate this bitch
59,OffensiveOffensiveHate,<user> <user> yeah shiff shumer are jews leading this charade witch hunt
60,NormalHateHate,<user> how many zionist jews die
61,NormalHateHate,<user> <user> another pakistani jihadi hiding behind a fake name
62,NormalHateHate,white hennessy you know fuck this nigger slammin
63,NormalHateHate,but i am just not even entertaining stupid nigger logic anymore today lmaoo
64,NormalHateHate,league be like kill yourself faggot and i be like yeah
65,NormalHateHate,with all of the new followers i just want to remind you that all nazis should die 💜
66,NormalHateHate,<user> <number> americans dead because of an illegal immigrant this is infuriating enforce our laws deport them
67,NormalHateHate,<user> he dindu nuffin
68,NormalHateHate,maltese people have shit skin this is so sad <number>
69,NormalHateHate,<user> <user> <user> i d kill all the niggers aii lmao good luck with that
70,OffensiveHateHate,<user> facts smh dumb niggers
71,OffensiveHateHate,niggers are so embarrassing
72,OffensiveHateHate,<user> you are a piece of shit take your immigrant ass back to cuba
73,OffensiveHateHate,according to that piranha mouth dyke i am a level <number> gook 🥴
74,OffensiveHateHate,<user> come back slut
75,OffensiveHateHate,<user> go back to papistan you jihadi ❤
76,OffensiveHateHate,<user> he a fake noodle smooth impasta i would have said niggers
77,OffensiveHateHate,<user> <user> but men get raped as well yeah by other men you fucking idiots
78,OffensiveHateHate,omg i am also seeing the white devil herself lana next week i am
79,OffensiveHateHate,to calm my nerves i flame ah backwood up now im like ching chong 😌 🍃 🌬
80,HateHateHate,<user> i liked kill the jews with thumbs up better
81,HateHateHate,destroy the niggers and the niggers the n ice people
82,HateHateHate,the person below is a nigger
83,HateHateHate,fuck off nigger
84,HateHateHate,fuck all you gay bitches that are gonna buy the codename elf bundle kys niggers
85,HateHateHate,god of israel is a faggot he a joke
86,HateHateHate,lmao fuck you niggers
87,HateHateHate,<user> <user> lmao larry are you a nigger
88,HateHateHate,what day all you all niggers going to albany fuck it i am there
89,HateHateHate,<user> look at that nigger recording us 😩 😂
